Filename,State,Governor,Gender,Party,Type of Speech,New Gov?,2020 Contender?,Region,Trifecta Status,Trifecta,Best Transcript URL,Selector,Note,Lesser Transcript URL,New Best Transcript URL
Alabama_Inaugural.txt,Alabama,Kay Ivey,Female,R,Inaugural,No,No,South,R trifecta,Trifecta,https://governor.alabama.gov/remarks-speeches/2019-inaugural-address/,,,https://www.al.com/news/2019/01/the-full-text-of-alabama-gov-kay-iveys-2019-inaugural-speech.html,
Alabama_SOTS.txt,Alabama,Kay Ivey,Female,R,State of the state,No,No,South,R trifecta,Trifecta,https://governor.alabama.gov/remarks-speeches/2019-state-of-the-state-address/,,,,https://governor.alabama.gov/remarks-speeches/2019-state-of-the-state-address/
N/A,Alaska,Mike Dunleavy,Male,R,Inaugural,Yes,No,West,Divided government,Divided,No transcript available,,,,
Alaska_SOTS.txt,Alaska,Mike Dunleavy,Male,R,State of the state,Yes,No,West,Divided government,Divided,https://gov.alaska.gov/newsroom/2019/01/22/2019-state-of-the-state-address/,,,https://www.adn.com/politics/2019/01/23/watch-live-gov-mike-dunleavys-2019-state-of-the-state-address/,https://gov.alaska.gov/newsroom/2019/01/22/2019-state-of-the-state-address/
Arizona_Inaugural.txt,Arizona,Doug Ducey,Male,R,Inaugural,No,No,West,R trifecta,Trifecta,https://azgovernor.gov/governor/news/2019/01/governor-ducey-delivers-second-inaugural-address,,,,
Arizona_SOTS.txt,Arizona,Doug Ducey,Male,R,State of the state,No,No,West,R trifecta,Trifecta,https://azgovernor.gov/governor/news/2019/01/governor-ducey-delivers-state-state-address,,,,https://azgovernor.gov/governor/news/2019/01/governor-ducey-delivers-state-state-address
Arkansas_SOTS.txt,Arkansas,Asa Hutchinson,Male,R,State of the state,No,No,South,R trifecta,Trifecta,https://governor.arkansas.gov/news-media/speeches/2019-state-of-the-state,,,https://www.kark.com/news/politics/gov-asa-hutchinson-s-state-of-the-state-address-transcript/1703571776,https://governor.arkansas.gov/news-media/speeches/2019-state-of-the-state
Arkansas_Inaugural.txt,Arkansas,Asa Hutchinson,Male,R,Inaugural,No,No,South,R trifecta,Trifecta,https://governor.arkansas.gov/news-media/speeches/2019-inaugural-address,,,https://www.fox16.com/news/politics/governor-asa-hutchinson-s-inaugural-address-full-transcript/1703682894,
California_Inaugural.txt,California,Gavin Newsom,Male,D,Inaugural,Yes,No,West,D trifecta,Trifecta,https://www.gov.ca.gov/2019/01/07/newsom-inaugural-address/,,,http://www.capradio.org/articles/2019/01/07/transcript-gov-gavin-newsoms-inauguration-speech/,
California_SOTS.txt,California,Gavin Newsom,Male,D,State of the state,Yes,No,West,D trifecta,Trifecta,https://www.gov.ca.gov/2019/02/12/state-of-the-state-address/,,,,https://www.gov.ca.gov/2019/02/12/state-of-the-state-address/
Colorado_Inaugural.txt,Colorado,Jared Polis,Male,D,Inaugural,Yes,No,West,D trifecta,Trifecta,https://www.cpr.org/news/story/read-colorado-gov-jared-polis-entire-2019-inauguration-address,,,,
Colorado_SOTS.txt,Colorado,Jared Polis,Male,D,State of the state,Yes,No,West,D trifecta,Trifecta,https://www.colorado.gov/governor/sites/default/files/2019_state_of_the_state.pdf,,,http://www.cpr.org/news/story/2019-polis-colorado-state-of-the-state,http://www.cpr.org/news/story/2019-polis-colorado-state-of-the-state
Connecticut_Inaugural.txt,Connecticut,Ned Lamont,Male,D,Inaugural,Yes,No,Northeast,D trifecta,Trifecta,https://portal.ct.gov/Office-of-the-Governor/News/Speeches/Governor-Lamont-2019-Inaugural-Address,,,https://fox61.com/2019/01/09/read-gov-lamonts-swearing-in-speech-transcript/,
Connecticut_SOTS.txt,Connecticut,Ned Lamont,Male,D,State of the state,Yes,No,Northeast,D trifecta,Trifecta,https://portal.ct.gov/Office-of-the-Governor/News/Speeches/Governor-Lamont-2019-State-of-the-State-Address?platform=hootsuite,,,,https://portal.ct.gov/Office-of-the-Governor/News/Speeches/Governor-Lamont-2019-State-of-the-State-Address?platform=hootsuite
Delaware_SOTS.txt,Delaware,John Carney,Male,D,State of the state,No,No,South,D trifecta,Trifecta,https://governor.delaware.gov/wp-content/uploads/sites/24/2019/01/State-of-the-State-01172019.pdf,,,http://www.wgmd.com/text-of-gov-john-carneys-state-of-the-state-address/,https://governor.delaware.gov/wp-content/uploads/sites/24/2019/01/State-of-the-State-01172019.pdf
Florida_Inaugural.txt,Florida,Ron DeSantis,Male,R,Inaugural,Yes,No,South,R trifecta,Trifecta,https://www.abcactionnews.com/news/state/ron-desantis-inaugural-speech-read-the-full-transcript,,,,
Florida_SOTS.txt,Florida,Ron DeSantis,Male,R,State of the state,Yes,No,South,R trifecta,Trifecta,https://www.flgov.com/2019/03/05/governor-desantis-state-of-the-state-address/,,,,https://www.flgov.com/2019/03/05/governor-desantis-state-of-the-state-address/
Georgia_Inaugural.txt,Georgia,Brian Kemp,Male,R,Inaugural,Yes,No,South,R trifecta,Trifecta,https://www.ajc.com/news/state--regional-govt--politics/can-done-closer-look-kemp-inaugural-address/Xrka9x7h1i67prGDEIIvaM/,,,,
Georgia_SOTS.txt,Georgia,Brian Kemp,Male,R,State of the state,Yes,No,South,R trifecta,Trifecta,https://www.11alive.com/article/news/governor-brian-kemp-issues-first-state-of-the-state-address-read-full-transcript/85-7af10d01-6c5b-40cd-b991-2d11ac43d5ea,,,,https://www.11alive.com/article/news/governor-brian-kemp-issues-first-state-of-the-state-address-read-full-transcript/85-7af10d01-6c5b-40cd-b991-2d11ac43d5ea
Hawaii_Inaugural.txt,Hawaii,David Ige,Male,D,Inaugural,No,No,West,D trifecta,Trifecta,https://governor.hawaii.gov/newsroom/latest-news/office-of-the-governor-complete-text-of-governor-iges-second-inaugural-speech/,"#content_wrapper , p",,,
Hawaii_SOTS.txt,Hawaii,David Ige,Male,D,State of the state,No,No,West,D trifecta,Trifecta,https://governor.hawaii.gov/wp-content/uploads/2019/01/2019-State-of-the-State-Address-by-Governor-David-Ige.pdf,,,http://www.hawaiifreepress.com/ArticlesMain/tabid/56/ID/22967/Full-Text-Iges-State-of-the-State-Address.aspx,https://governor.hawaii.gov/wp-content/uploads/2019/01/2019-State-of-the-State-Address-by-Governor-David-Ige.pdf
Idaho_Inaugural.txt,Idaho,Brad Little,Male,R,Inaugural,Yes,No,West,R trifecta,Trifecta,https://gov.idaho.gov/wp-content/uploads/sites/74/2019/01/2019-inaugural.pdf,,,https://www.idahostatesman.com/news/politics-government/state-politics/article223942910.html,
Idaho_SOTS.txt,Idaho,Brad Little,Male,R,State of the state,Yes,No,West,R trifecta,Trifecta,https://gov.idaho.gov/wp-content/uploads/sites/74/2019/01/2019-sos.pdf,,,https://www.idahostatesman.com/news/politics-government/state-politics/article224032430.html,https://gov.idaho.gov/wp-content/uploads/sites/74/2019/01/2019-sos.pdf
Illinois_Both.txt,Illinois,JB Pritzker,Male,D,Both,Yes,No,Midwest,D trifecta,Trifecta,https://www2.illinois.gov/sites/gov/newsroom/Documents/01.14.19InauguralSpeech.pdf,,,https://www.sj-r.com/news/20190114/full-text-gov-jb-pritzkers-inaugural-address,https://www2.illinois.gov/sites/gov/newsroom/Documents/01.14.19InauguralSpeech.pdf
Indiana_SOTS.txt,Indiana,Eric Holcomb,Male,R,State of the state,No,No,Midwest,R trifecta,Trifecta,https://www.in.gov/gov/3027.htm,,,,https://www.in.gov/gov/3027.htm
Iowa_SOTS.txt,Iowa,Kim Reynolds,Female,R,State of the state,No,No,Midwest,R trifecta,Trifecta,https://governor.iowa.gov/2019/01/gov-reynolds-to-deliver-condition-of-the-state-address,,,https://www.desmoinesregister.com/story/news/politics/2019/01/15/iowa-gov-kim-reynolds-full-2019-condition-state-transcript-felons-budget-republican-education-ia/2580202002/,https://governor.iowa.gov/2019/01/gov-reynolds-to-deliver-condition-of-the-state-address
Iowa_Inaugural.txt,Iowa,Kim Reynolds,Female,R,Inaugural,No,No,Midwest,R trifecta,Trifecta,https://governor.iowa.gov/2019/01/gov-reynolds-officially-sworn-in-as-governor,,,https://www.desmoinesregister.com/story/news/politics/2019/01/18/iowa-governor-kim-reynolds-remarks-she-sworn-her-first-fouryear-term-female-women-politics/2614570002/,
Kansas_Inaugural.txt,Kansas,Laura Kelly,Female,D,Inaugural,Yes,No,Midwest,Divided government,Divided,https://governor.kansas.gov/governor-laura-kellys-inaugural-speech/,,,https://www.cjonline.com/news/20190114/did-you-miss-gov-laura-kellys-inaugural-address-heres-full-transcript,
Kansas_SOTS.txt,Kansas,Laura Kelly,Female,D,State of the state,Yes,No,Midwest,Divided government,Divided,https://governor.kansas.gov/governor-laura-kellys-state-of-the-state-address/,,,https://www.cjonline.com/news/20190116/heres-full-transcript-of-gov-laura-kellys-2019-state-of-state-address,https://governor.kansas.gov/governor-laura-kellys-state-of-the-state-address/
Kentucky_SOTS.txt,Kentucky,Matt Bevin,Male,R,State of the state,No,No,South,R trifecta,Trifecta,https://ketorg.cdn.ket.org/wp-content/uploads/2018/01/2018-Bevin-budget-speech.pdf?_ga=2.204846416.1172937214.1550158485-1238189224.1485811080,,,,https://ketorg.cdn.ket.org/wp-content/uploads/2018/01/2018-Bevin-budget-speech.pdf?_ga=2.204846416.1172937214.1550158485-1238189224.1485811080
Louisiana_SOTS.txt,Louisiana,John Bel Edwards,Male,D,State of the state,No,No,South,Divided government,Divided,http://gov.louisiana.gov/index.cfm/newsroom/detail/1871,,,,http://gov.louisiana.gov/index.cfm/newsroom/detail/1871
Maine_Inaugural.txt,Maine,Janet Mills,Female,D,Inaugural,Yes,No,Northeast,D trifecta,Trifecta,https://bangordailynews.com/2019/01/02/politics/read-janet-mills-full-inaugural-address/,,,,
Maine_SOTS.txt,Maine,Janet Mills,Female,D,State of the state,Yes,No,Northeast,D trifecta,Trifecta,https://www.maine.gov/governor/mills/news/governor-janet-mills-state-budget-address-2019-02-11,,,,https://www.maine.gov/governor/mills/news/governor-janet-mills-state-budget-address-2019-02-11
Maryland_Inaugural.txt,Maryland,Larry Hogan,Male,R,Inaugural,No,Yes,South,Divided government,Divided,https://governor.maryland.gov/2019/01/16/2019-inaugural-address/,,,https://www.baltimoresun.com/news/maryland/politics/bs-md-hogan-inaugural-address-speech-20190116-story.html,
Maryland_SOTS.txt,Maryland,Larry Hogan,Male,R,State of the state,No,Yes,South,Divided government,Divided,https://governor.maryland.gov/2019/01/30/2019-state-of-the-state-address/,,,https://www.baltimoresun.com/news/maryland/politics/bs-md-hogan-text-20190130-story.html,https://governor.maryland.gov/2019/01/30/2019-state-of-the-state-address/
Massachusetts_Both.txt,Massachusetts,Charlie Baker,Male,R,Both,No,No,Northeast,Divided government,Divided,https://www.mass.gov/news/governor-charlie-baker-delivers-inaugural-address-for-second-term,.ma__rich-text span:not(.ma__rich-text__flame),stray quotation marks in the text,https://www.wbur.org/news/2019/01/03/transcript-charlie-baker-second-inaugural,https://www.mass.gov/news/governor-charlie-baker-delivers-inaugural-address-for-second-term
Michigan_Inaugural.txt,Michigan,Gretchen Whitmer,Female,D,Inaugural,Yes,No,Midwest,Divided government,Divided,http://www.wkar.org/post/listen-read-michigan-gov-gretchen-whitmers-inauguration-speech#stream/0,.post-body .field-items p,,"https://www.michigan.gov/whitmer/0,9309,7-387-90499_90640-486457--,00.html",
Michigan_SOTS.txt,Michigan,Gretchen Whitmer,Female,D,State of the state,Yes,No,Midwest,Divided government,Divided,https://www.michigan.gov/documents/whitmer/20190212-Speech-Whitmer-SOTS19_646125_7.pdf,,,https://www.freep.com/story/news/politics/2019/02/13/gretchen-whitmer-michigan-state-of-state-address-2019/2850811002/,https://www.michigan.gov/documents/whitmer/20190212-Speech-Whitmer-SOTS19_646125_7.pdf
Minnesota_Inaugural.txt,Minnesota,Tim Walz,Male,D,Inaugural,Yes,No,Midwest,Divided government,Divided,https://mn.gov/governor/news/#/detail/appId/1/id/364496,,,http://www.startribune.com/inaugural-address-by-minnesota-gov-tim-walz/504004722/,
Minnesota_SOTS.txt,Minnesota,Tim Walz,Male,D,State of the state,Yes,No,Midwest,Divided government,Divided,https://mn.gov/governor/news/#/detail/appId/1/id/378589,,,,https://mn.gov/governor/news/#/detail/appId/1/id/378589
Mississippi_SOTS.txt,Mississippi,Phil Bryant,Male,R,State of the state,No,No,South,R trifecta,Trifecta,https://www.clarionledger.com/story/news/politics/2019/01/15/watch-live-gov-phil-bryants-state-state-address-text-speech-ms-leg/2581705002/,,,,https://www.clarionledger.com/story/news/politics/2019/01/15/watch-live-gov-phil-bryants-state-state-address-text-speech-ms-leg/2581705002/
Missouri_SOTS.txt,Missouri,Mike Parson,Male,R,State of the state,Yes,No,Midwest,R trifecta,Trifecta,https://www.mo.gov/wp-content/uploads/2019/01/2019-State-of-the-State-Text.pdf,,,"http://sbj.net/stories/transcript-parson-delivers-first-state-of-the-state,62144",https://www.mo.gov/wp-content/uploads/2019/01/2019-State-of-the-State-Text.pdf
Montana_SOTS.txt,Montana,Steve Bullock,Male,D,State of the state,No,Yes,West,Divided government,Divided,http://governor.mt.gov/Pressroom/governor-steve-bullocks-2019-state-of-the-state-address,,,,http://governor.mt.gov/Pressroom/governor-steve-bullocks-2019-state-of-the-state-address
Nebraska_Inaugural.txt,Nebraska,Pete Ricketts,Male,R,Inaugural,No,No,Midwest,R trifecta,Trifecta,https://governor.nebraska.gov/press/gov-ricketts-second-inaugural-address,,,,
Nebraska_SOTS.txt,Nebraska,Pete Ricketts,Male,R,State of the state,No,No,Midwest,R trifecta,Trifecta,https://governor.nebraska.gov/press/gov-ricketts-state-state-address,,,,https://governor.nebraska.gov/press/gov-ricketts-state-state-address
Nevada_Inaugural.txt,Nevada,Steve Sisolak,Male,D,Inaugural,Yes,No,West,D trifecta,Trifecta,http://gov.nv.gov/News/Press/2019/Steve_Sisolak_Sworn_in_as_Governor_of_Nevada/,,,,
Nevada_SOTS.txt,Nevada,Steve Sisolak,Male,D,State of the state,Yes,No,West,D trifecta,Trifecta,http://gov.nv.gov/uploadedFiles/govnew.nv.gov/Content/News/Press/2019/Sisolak_SOTS.pdf,,,,http://gov.nv.gov/uploadedFiles/govnew.nv.gov/Content/News/Press/2019/Sisolak_SOTS.pdf
NewHampshire_Both.txt,New Hampshire,Chris Sununu,Male,R,Both,No,No,Northeast,Divided government,Divided,https://www.governor.nh.gov/news-media/speeches/inaugural-2019.htm,main p:not(.center),,,https://www.governor.nh.gov/news-media/speeches/inaugural-2019.htm
NewJersey_SOTS.txt,New Jersey,Phil Murphy,Male,D,State of the state,No,No,Northeast,D trifecta,Trifecta,https://nj.gov/governor/news/addresses/approved/20190115_sos.shtml,,,https://www.northjersey.com/story/news/new-jersey/governor/2019/01/15/state-state-nj-full-text-phil-murphys-speech/2570134002/,https://nj.gov/governor/news/addresses/approved/20190115_sos.shtml
NewMexico_Inaugural.txt,New Mexico,Michelle Lujan Grisham,Female,D,Inaugural,Yes,No,West,D trifecta,Trifecta,https://www.governor.state.nm.us/2019/01/01/gov-lujan-grisham-is-publicly-sworn-in-delivers-inaugural-address/,.et_pb_section_4 .et_pb_text_inner p,,http://nmpoliticalreport.com/2019/01/01/michelle-lujan-grishams-inaugural-address/,
NewMexico_SOTS.txt,New Mexico,Michelle Lujan Grisham,Female,D,State of the state,Yes,No,West,D trifecta,Trifecta,http://www.santafenewmexican.com/text-of-gov-lujan-grisham-s-first-state-of-the/article_9a7b5a6a-1926-11e9-8218-3bf11adbcd54.html,,,,http://www.santafenewmexican.com/text-of-gov-lujan-grisham-s-first-state-of-the/article_9a7b5a6a-1926-11e9-8218-3bf11adbcd54.html
NewYork_Inaugural.txt,New York,Andrew Cuomo,Male,D,Inaugural,No,No,Northeast,D trifecta,Trifecta,https://www.governor.ny.gov/news/rush-remarks-prepared-governor-cuomo-delivers-third-inaugural-address,.content .x_Normal:not(.x_NormalWeb),,,
NewYork_SOTS.txt,New York,Andrew Cuomo,Male,D,State of the state,No,No,Northeast,D trifecta,Trifecta,https://www.governor.ny.gov/news/video-audio-photos-rush-transcript-governor-cuomo-outlines-2019-justice-agenda-time-now,,,,https://www.governor.ny.gov/news/video-audio-photos-rush-transcript-governor-cuomo-outlines-2019-justice-agenda-time-now
NorthCarolina_SOTS.txt,North Carolina,Roy Cooper,Male,D,State of the state,No,No,South,Divided government,Divided,https://files.nc.gov/governor/documents/files/2019_State_of_the_State_0.pdf,,,,https://files.nc.gov/governor/documents/files/2019_State_of_the_State_0.pdf
NorthDakota_SOTS.txt,North Dakota,Doug Burgum,Male,R,State of the state,No,No,Midwest,R trifecta,Trifecta,https://www.governor.nd.gov/sites/governor/files/documents/2019%20State%20of%20the%20State%20Final%20Copy.pdf,,,,https://www.governor.nd.gov/sites/governor/files/documents/2019%20State%20of%20the%20State%20Final%20Copy.pdf
Ohio_Inaugural.txt,Ohio,Mike DeWine,Male,R,Inaugural,Yes,No,Midwest,R trifecta,Trifecta,https://governor.ohio.gov/wps/wcm/connect/gov/235003a6-0386-40b6-9c83-cefa1469faa7/As+Prepared+Governor+Mike+DeWine+Inaugural+Address.pdf?MOD=AJPERES&CONVERT_TO=url&CACHEID=ROOTWORKSPACE.Z18_M1HGGIK0N0JO00QO9DDDDM3000-235003a6-0386-40b6-9c83-cefa1469faa7-mxevAR8,,,,
Ohio_SOTS.txt,Ohio,Mike DeWine,Male,R,State of the state,Yes,No,Midwest,R trifecta,Trifecta,https://governor.ohio.gov/wps/wcm/connect/gov/5ee4eee4-b8ce-4bbe-8270-9e89036059c8/2019+State+of+the+State+Address.pdf?MOD=AJPERES&CONVERT_TO=url&CACHEID=ROOTWORKSPACE.Z18_M1HGGIK0N0JO00QO9DDDDM3000-5ee4eee4-b8ce-4bbe-8270-9e89036059c8-mBfX-ua,,,,https://governor.ohio.gov/wps/wcm/connect/gov/5ee4eee4-b8ce-4bbe-8270-9e89036059c8/2019+State+of+the+State+Address.pdf?MOD=AJPERES&CONVERT_TO=url&CACHEID=ROOTWORKSPACE.Z18_M1HGGIK0N0JO00QO9DDDDM3000-5ee4eee4-b8ce-4bbe-8270-9e89036059c8-mBfX-ua
Oklahoma_Inaugural.txt,Oklahoma,Kevin Stitt,Male,R,Inaugural,Yes,No,South,R trifecta,Trifecta,https://www.ok.gov/triton/modules/newsroom/newsroom_article.php?id=322&article_id=47371,,,https://www.tulsaworld.com/opinion/columnists/read-kevin-stitt-s-inaugural-address-oklahoma-s-turnaround-starts/article_b24580e6-5d29-565f-91ed-7d7b73bec9ba.html,
Oklahoma_SOTS.txt,Oklahoma,Kevin Stitt,Male,R,State of the state,Yes,No,South,R trifecta,Trifecta,https://www.ok.gov/governorstitt/Governor_Kevin_Stitt_2019_State_of_the_State_Address.html,,,https://www.tulsaworld.com/opinion/read-the-full-transcript-of-gov-kevin-stitt-s-state/article_92e71b97-ddba-5019-9f96-1bd1c8abf02a.html,https://www.tulsaworld.com/opinion/read-the-full-transcript-of-gov-kevin-stitt-s-state/article_92e71b97-ddba-5019-9f96-1bd1c8abf02a.html
Oregon_Both.txt,Oregon,Kate Brown,Female,D,Both,No,No,West,D trifecta,Trifecta,https://www.oregon.gov/gov/media/Pages/speeches/Governor-Kate-Brown-Inaugural-Address-2019.aspx,,,,https://www.oregon.gov/gov/media/Pages/speeches/Governor-Kate-Brown-Inaugural-Address-2019.aspx
Pennsylvania_Inaugural.txt,Pennsylvania,Tom Wolf,Male,D,Inaugural,No,No,Northeast,Divided government,Divided,https://www.governor.pa.gov/remarks-governor-wolf-2019-swearing-ceremony/,,,https://www.mcall.com/news/nationworld/pennsylvania/mc-nws-pa-gov-tom-wolf-inaugural-address-text-20190115-story.html,
Pennsylvania_SOTS.txt,Pennsylvania,Tom Wolf,Male,D,State of the state,No,No,Northeast,Divided government,Divided,https://www.governor.pa.gov/remarks-by-governor-wolf-at-budget-address/,,,https://www.newsobserver.com/news/business/article225548230.html,https://www.governor.pa.gov/remarks-by-governor-wolf-at-budget-address/
RhodeIsland_Inaugural.txt,Rhode Island,Gina Raimondo,Female,D,Inaugural,No,No,Northeast,D trifecta,Trifecta,http://www.governor.ri.gov/newsroom/speeches/2019/inauguration.php,.panel p,,,
RhodeIsland_SOTS.txt,Rhode Island,Gina Raimondo,Female,D,State of the state,No,No,Northeast,D trifecta,Trifecta,http://www.governor.ri.gov/newsroom/speeches/2019/state-of-the-state.php,,,https://www.wpri.com/politics/watch-in-full-raimondo-s-2019-state-of-the-state-address/1704615428,http://www.governor.ri.gov/newsroom/speeches/2019/state-of-the-state.php
SouthCarolina_Inaugural.txt,South Carolina,Henry McMaster,Male,R,Inaugural,No,No,South,R trifecta,Trifecta,https://www.thestate.com/news/politics-government/article224125365.html,,,,
SouthCarolina_SOTS.txt,South Carolina,Henry McMaster,Male,R,State of the state,No,No,South,R trifecta,Trifecta,https://governor.sc.gov/news/2019-01/state-state-address-prepared-delivery,,,https://www.thestate.com/news/politics-government/article224950720.html,https://governor.sc.gov/news/2019-01/state-state-address-prepared-delivery
SouthDakota_Inaugural.txt,South Dakota,Kristi Noem,Female,R,Inaugural,Yes,No,Midwest,R trifecta,Trifecta,https://www.argusleader.com/story/news/politics/2019/01/05/read-south-dakota-gov-kristi-noem-full-inauguration-speech-governor/2490446002/,,,,
SouthDakota_SOTS.txt,South Dakota,Kristi Noem,Female,R,State of the state,Yes,No,Midwest,R trifecta,Trifecta,https://kelo.com/news/articles/2019/jan/09/transcript-gov-noems-state-of-the-state-address/,,,,https://kelo.com/news/articles/2019/jan/09/transcript-gov-noems-state-of-the-state-address/
Tennessee_Inaugural.txt,Tennessee,Bill Lee,Male,R,Inaugural,Yes,No,South,R trifecta,Trifecta,https://www.tennessean.com/story/news/politics/2019/01/19/bill-lee-inauguration-speech-tennessee-governor/2623988002/,,,,
Tennessee_SOTS.txt,Tennessee,Bill Lee,Male,R,State of the state,Yes,No,South,R trifecta,Trifecta,https://www.tn.gov/governor/about-bill-lee/state-of-the-state-2019-address.html,,,,https://www.tn.gov/governor/about-bill-lee/state-of-the-state-2019-address.html
Texas_Inaugural.txt,Texas,Greg Abbott,Male,R,Inaugural,No,No,South,R trifecta,Trifecta,https://gov.texas.gov/news/post/governor-greg-abbott-delivers-2019-texas-inaugural-speech,,,,
Texas_SOTS.txt,Texas,Greg Abbott,Male,R,State of the state,No,No,South,R trifecta,Trifecta,https://gov.texas.gov/news/post/governor-greg-abbott-delivers-state-of-the-state-address,,,,https://gov.texas.gov/news/post/governor-greg-abbott-delivers-state-of-the-state-address
Utah_SOTS.txt,Utah,Gary Herbert,Male,R,State of the state,No,No,West,R trifecta,Trifecta,https://governor.utah.gov/2019/01/31/governor-herberts-2019-state-of-the-state-address-full-transcript/,,,,https://governor.utah.gov/2019/01/31/governor-herberts-2019-state-of-the-state-address-full-transcript/
Vermont_Both.txt,Vermont,Phil Scott,Male,R,Both,No,No,Northeast,Divided government,Divided,https://governor.vermont.gov/press-release/governor-phil-scott-delivers-second-inaugural-address,,,https://www.vpr.org/post/audio-full-transcript-gov-phil-scotts-2019-inaugural-address#stream/0,https://governor.vermont.gov/press-release/governor-phil-scott-delivers-second-inaugural-address
Virginia_SOTS.txt,Virginia,Ralph Northam,Male,D,State of the state,No,No,South,Divided government,Divided,https://www.governor.virginia.gov/newsroom/all-releases/2019/january/headline-837676-en.html,,,,https://www.governor.virginia.gov/newsroom/all-releases/2019/january/headline-837676-en.html
Washington_SOTS.txt,Washington,Jay Inslee,Male,D,State of the state,No,Yes,West,D trifecta,Trifecta,https://www.governor.wa.gov/news-media/news-media/speeches/2019-state-state,,,,https://www.governor.wa.gov/news-media/news-media/speeches/2019-state-state
WestVirginia_SOTS.txt,West Virginia,Jim Justice,Male,R,State of the state,No,No,South,R trifecta,Trifecta,https://governor.wv.gov/News/press-releases/2019/Pages/2019-West-Virginia-State-of-the-State-Address-.aspx,,,,https://governor.wv.gov/News/press-releases/2019/Pages/2019-West-Virginia-State-of-the-State-Address-.aspx
Wisconsin_Inaugural.txt,Wisconsin,Tony Evers,Male,D,Inaugural,Yes,No,Midwest,Divided government,Divided,https://evers.wi.gov/Pages/Newsroom/Press-Releases/010719-Governor-Evers-Sworn-in.aspx,,,https://www.wisn.com/article/read-gov-evers-inaugural-address/25778829,
Wisconsin_SOTS.txt,Wisconsin,Tony Evers,Male,D,State of the state,Yes,No,Midwest,Divided government,Divided,https://evers.wi.gov/Pages/Newsroom/Press-Releases/012219-Governor-Evers-Gives-2019-State-of-the-State-Address.aspx,,,https://www.wbay.com/content/news/Evers-to-emphasize-bipartisanship-in-State-of-the-State-address-504712881.html,https://evers.wi.gov/Pages/Newsroom/Press-Releases/012219-Governor-Evers-Gives-2019-State-of-the-State-Address.aspx
Wyoming_Inaugural.txt,Wyoming,Mark Gordon,Male,R,Inaugural,Yes,No,West,R trifecta,Trifecta,https://governor.wyo.gov/media/news-releases/governor-outlines-vision-1719,,,http://kgab.com/gov-mark-gordons-inauguration-speech/,
Wyoming_SOTS.txt,Wyoming,Mark Gordon,Male,R,State of the state,Yes,No,West,R trifecta,Trifecta,https://drive.google.com/file/d/0B5QDlu63DmCiY1AwRnBsM3VuQlJtc01YWkVYUDVFdEhNVWI4/view,,,,https://drive.google.com/file/d/0B5QDlu63DmCiY1AwRnBsM3VuQlJtc01YWkVYUDVFdEhNVWI4/view